Trainee_ID,Gender,Age,Training_Center,Skill_Type,Completed_Training,Employment_Status,Monthly_Income_KES
TR0001,Male,37,Windle Trust,Computing,Yes,Unemployed,2000
TR0002,Female,32,,Hairdressing,,,0
TR0003,Male,24,LWF Skills Hub,Computing,Yes,Unemployed,2000
TR0004,Male,16,LWF Skills Hub,Agriculture,No,,5000
TR0005,Male,36,NRC Center,Tailoring,Yes,Employed,2000
TR0006,,35,NRC Center,Hairdressing,Yes,Self-Employed,7000
TR0007,Male,28,Windle Trust,Tailoring,No,Employed,2000
TR0008,Male,43,LWF Skills Hub,Hairdressing,Yes,Unemployed,5000
TR0009,Male,31,LWF Skills Hub,Agriculture,Yes,Unemployed,5000
TR0010,Female,44,LWF Skills Hub,Tailoring,No,Unemployed,5000
TR0011,Male,28,Windle Trust,Carpentry,,Employed,7000
TR0012,Male,29,NRC Center,Hairdressing,No,Unemployed,5000
TR0013,Male,18,Windle Trust,Carpentry,Yes,Unemployed,0
TR0014,Male,,NRC Center,Tailoring,Yes,Employed,5000
TR0015,Female,21,NRC Center,Carpentry,,Self-Employed,2000
TR0016,Male,33,Windle Trust,Carpentry,No,Self-Employed,2000
TR0017,Female,34,,Tailoring,Yes,Unemployed,2000
TR0018,Female,20,,,Yes,Employed,7000
TR0019,Female,30,LWF Skills Hub,Carpentry,Yes,Unemployed,2000
TR0020,Male,40,NRC Center,Carpentry,Yes,Employed,7000
TR0021,Female,17,,Agriculture,Yes,Employed,7000
TR0022,Male,25,Windle Trust,Carpentry,Yes,Self-Employed,
TR0023,,,NRC Center,Carpentry,,,0
TR0024,Female,33,LWF Skills Hub,,Yes,Employed,5000
TR0025,Female,42,LWF Skills Hub,Computing,Yes,Unemployed,5000
TR0026,Female,28,NRC Center,,Yes,Self-Employed,7000
TR0027,Female,20,NRC Center,Carpentry,Yes,Unemployed,7000
TR0028,Female,38,Windle Trust,Agriculture,No,Self-Employed,
TR0029,Female,39,NRC Center,Hairdressing,Yes,Self-Employed,2000
TR0030,Female,16,LWF Skills Hub,Hairdressing,No,Unemployed,5000
